time_s,cars_on_campus,cumulative_spawned,cumulative_exited
12738,40,3200,3160
12739,40,3200,3160
12740,40,3200,3160
12741,40,3200,3160
12742,40,3200,3160
12743,40,3200,3160
12744,40,3200,3160
12745,40,3200,3160
12746,40,3200,3160
12747,40,3200,3160
12748,40,3200,3160
12749,39,3200,3161
12750,39,3200,3161
12751,38,3200,3162
12752,38,3200,3162
12753,38,3200,3162
12754,37,3200,3163
12755,37,3200,3163
12756,37,3200,3163
12757,36,3200,3164
12758,36,3200,3164
12759,36,3200,3164
12760,36,3200,3164
12761,35,3200,3165
12762,35,3200,3165
12763,34,3200,3166
12764,34,3200,3166
12765,34,3200,3166
12766,34,3200,3166
12767,34,3200,3166
12768,34,3200,3166
12769,34,3200,3166
12770,34,3200,3166
12771,34,3200,3166
12772,33,3200,3167
12773,33,3200,3167
12774,32,3200,3168
12775,32,3200,3168
12776,32,3200,3168
12777,32,3200,3168
12778,32,3200,3168
12779,32,3200,3168
12780,31,3200,3169
12781,30,3200,3170
12782,30,3200,3170
12783,30,3200,3170
12784,30,3200,3170
12785,30,3200,3170
12786,30,3200,3170
12787,29,3200,3171
12788,29,3200,3171
12789,29,3200,3171
12790,29,3200,3171
12791,29,3200,3171
12792,29,3200,3171
12793,28,3200,3172
12794,28,3200,3172
12795,28,3200,3172
12796,28,3200,3172
12797,28,3200,3172
12798,27,3200,3173
12799,27,3200,3173
12800,27,3200,3173
12801,27,3200,3173
12802,27,3200,3173
12803,26,3200,3174
12804,26,3200,3174
12805,25,3200,3175
12806,25,3200,3175
12807,25,3200,3175
12808,24,3200,3176
12809,24,3200,3176
12810,24,3200,3176
12811,24,3200,3176
12812,24,3200,3176
12813,23,3200,3177
12814,23,3200,3177
12815,23,3200,3177
12816,23,3200,3177
12817,23,3200,3177
12818,23,3200,3177
12819,23,3200,3177
12820,22,3200,3178
12821,22,3200,3178
12822,21,3200,3179
12823,21,3200,3179
12824,21,3200,3179
12825,21,3200,3179
12826,21,3200,3179
12827,20,3200,3180
12828,20,3200,3180
12829,20,3200,3180
12830,20,3200,3180
12831,19,3200,3181
12832,19,3200,3181
12833,18,3200,3182
12834,18,3200,3182
12835,18,3200,3182
12836,18,3200,3182
12837,18,3200,3182
12838,18,3200,3182
12839,17,3200,3183
12840,17,3200,3183
12841,17,3200,3183
12842,17,3200,3183
12843,17,3200,3183
12844,17,3200,3183
12845,17,3200,3183
12846,16,3200,3184
12847,15,3200,3185
12848,15,3200,3185
12849,15,3200,3185
12850,15,3200,3185
12851,14,3200,3186
12852,14,3200,3186
12853,14,3200,3186
12854,14,3200,3186
12855,14,3200,3186
12856,14,3200,3186
12857,13,3200,3187
12858,13,3200,3187
12859,13,3200,3187
12860,13,3200,3187
12861,12,3200,3188
12862,12,3200,3188
12863,12,3200,3188
12864,12,3200,3188
12865,12,3200,3188
12866,11,3200,3189
12867,11,3200,3189
12868,10,3200,3190
12869,10,3200,3190
12870,10,3200,3190
12871,10,3200,3190
12872,10,3200,3190
12873,10,3200,3190
12874,10,3200,3190
12875,10,3200,3190
12876,10,3200,3190
12877,9,3200,3191
12878,9,3200,3191
12879,9,3200,3191
12880,8,3200,3192
12881,8,3200,3192
12882,8,3200,3192
12883,7,3200,3193
12884,7,3200,3193
12885,6,3200,3194
12886,6,3200,3194
12887,6,3200,3194
12888,6,3200,3194
12889,5,3200,3195
12890,5,3200,3195
12891,5,3200,3195
12892,5,3200,3195
12893,5,3200,3195
12894,5,3200,3195
12895,5,3200,3195
12896,5,3200,3195
12897,5,3200,3195
12898,5,3200,3195
12899,5,3200,3195
12900,4,3200,3196
12901,4,3200,3196
12902,4,3200,3196
12903,3,3200,3197
12904,3,3200,3197
12905,3,3200,3197
12906,3,3200,3197
12907,3,3200,3197
12908,3,3200,3197
12909,2,3200,3198
12910,2,3200,3198
12911,2,3200,3198
12912,1,3200,3199
12913,1,3200,3199
12914,1,3200,3199
12915,0,3200,3200
12916,0,3200,3200
12917,0,3200,3200
12918,0,3200,3200
12919,0,3200,3200
12920,0,3200,3200
12921,0,3200,3200
12922,0,3200,3200
12923,0,3200,3200
12924,0,3200,3200
12925,0,3200,3200
12926,0,3200,3200
12927,0,3200,3200
12928,0,3200,3200
12929,0,3200,3200
12930,0,3200,3200
12931,0,3200,3200
12932,0,3200,3200
12933,0,3200,3200
12934,0,3200,3200
12935,0,3200,3200
12936,0,3200,3200
12937,0,3200,3200
12938,0,3200,3200
12939,0,3200,3200
12940,0,3200,3200
12941,0,3200,3200
12942,0,3200,3200
12943,0,3200,3200
12944,0,3200,3200
12945,0,3200,3200
12946,0,3200,3200
12947,0,3200,3200
12948,0,3200,3200
12949,0,3200,3200
12950,0,3200,3200
12951,0,3200,3200
12952,0,3200,3200
12953,0,3200,3200
12954,0,3200,3200
12955,0,3200,3200
12956,0,3200,3200
12957,0,3200,3200
12958,0,3200,3200
12959,0,3200,3200
12960,0,3200,3200
12961,0,3200,3200
12962,0,3200,3200
12963,0,3200,3200
12964,0,3200,3200
12965,0,3200,3200
12966,0,3200,3200
12967,0,3200,3200
12968,0,3200,3200
12969,0,3200,3200
12970,0,3200,3200
12971,0,3200,3200
12972,0,3200,3200
12973,0,3200,3200
12974,0,3200,3200
12975,0,3200,3200
12976,0,3200,3200
12977,0,3200,3200
12978,0,3200,3200
12979,0,3200,3200
12980,0,3200,3200
12981,0,3200,3200
12982,0,3200,3200
12983,0,3200,3200
12984,0,3200,3200
12985,0,3200,3200
12986,0,3200,3200
12987,0,3200,3200
12988,0,3200,3200
12989,0,3200,3200
12990,0,3200,3200
12991,0,3200,3200
12992,0,3200,3200
12993,0,3200,3200
12994,0,3200,3200
12995,0,3200,3200
12996,0,3200,3200
12997,0,3200,3200
12998,0,3200,3200
12999,0,3200,3200
13000,0,3200,3200
13001,0,3200,3200
13002,0,3200,3200
13003,0,3200,3200
13004,0,3200,3200
13005,0,3200,3200
13006,0,3200,3200
13007,0,3200,3200
13008,0,3200,3200
13009,0,3200,3200
13010,0,3200,3200
13011,0,3200,3200
13012,0,3200,3200
13013,0,3200,3200
13014,0,3200,3200
13015,0,3200,3200
13016,0,3200,3200
13017,0,3200,3200
13018,0,3200,3200
13019,0,3200,3200
13020,0,3200,3200
13021,0,3200,3200
13022,0,3200,3200
13023,0,3200,3200
13024,0,3200,3200
13025,0,3200,3200
13026,0,3200,3200
13027,0,3200,3200
13028,0,3200,3200
13029,0,3200,3200
13030,0,3200,3200
13031,0,3200,3200
13032,0,3200,3200
13033,0,3200,3200
13034,0,3200,3200
13035,0,3200,3200
13036,0,3200,3200
13037,0,3200,3200
13038,0,3200,3200
13039,0,3200,3200
13040,0,3200,3200
13041,0,3200,3200
13042,0,3200,3200
13043,0,3200,3200
13044,0,3200,3200
13045,0,3200,3200
13046,0,3200,3200
13047,0,3200,3200
13048,0,3200,3200
13049,0,3200,3200
13050,0,3200,3200
13051,0,3200,3200
13052,0,3200,3200
13053,0,3200,3200
13054,0,3200,3200
13055,0,3200,3200
13056,0,3200,3200
13057,0,3200,3200
13058,0,3200,3200
13059,0,3200,3200
13060,0,3200,3200
13061,0,3200,3200
13062,0,3200,3200
13063,0,3200,3200
13064,0,3200,3200
13065,0,3200,3200
13066,0,3200,3200
13067,0,3200,3200
13068,0,3200,3200
13069,0,3200,3200
13070,0,3200,3200
13071,0,3200,3200
13072,0,3200,3200
13073,0,3200,3200
13074,0,3200,3200
13075,0,3200,3200
13076,0,3200,3200
13077,0,3200,3200
13078,0,3200,3200
13079,0,3200,3200
13080,0,3200,3200
13081,0,3200,3200
13082,0,3200,3200
13083,0,3200,3200
13084,0,3200,3200
13085,0,3200,3200
13086,0,3200,3200
13087,0,3200,3200
13088,0,3200,3200
13089,0,3200,3200
13090,0,3200,3200
13091,0,3200,3200
13092,0,3200,3200
13093,0,3200,3200
13094,0,3200,3200
13095,0,3200,3200
13096,0,3200,3200
13097,0,3200,3200
13098,0,3200,3200
13099,0,3200,3200
13100,0,3200,3200
13101,0,3200,3200
13102,0,3200,3200
13103,0,3200,3200
13104,0,3200,3200
13105,0,3200,3200
13106,0,3200,3200
13107,0,3200,3200
13108,0,3200,3200
13109,0,3200,3200
13110,0,3200,3200
13111,0,3200,3200
13112,0,3200,3200
13113,0,3200,3200
13114,0,3200,3200
13115,0,3200,3200
13116,0,3200,3200
13117,0,3200,3200
13118,0,3200,3200
13119,0,3200,3200
13120,0,3200,3200
13121,0,3200,3200
13122,0,3200,3200
13123,0,3200,3200
13124,0,3200,3200
13125,0,3200,3200
13126,0,3200,3200
13127,0,3200,3200
13128,0,3200,3200
13129,0,3200,3200
13130,0,3200,3200
13131,0,3200,3200
13132,0,3200,3200
13133,0,3200,3200
13134,0,3200,3200
13135,0,3200,3200
13136,0,3200,3200
13137,0,3200,3200
13138,0,3200,3200
13139,0,3200,3200
13140,0,3200,3200
13141,0,3200,3200
13142,0,3200,3200
13143,0,3200,3200
13144,0,3200,3200
13145,0,3200,3200
13146,0,3200,3200
13147,0,3200,3200
13148,0,3200,3200
13149,0,3200,3200
13150,0,3200,3200
13151,0,3200,3200
13152,0,3200,3200
13153,0,3200,3200
13154,0,3200,3200
13155,0,3200,3200
13156,0,3200,3200
13157,0,3200,3200
13158,0,3200,3200
13159,0,3200,3200
13160,0,3200,3200
13161,0,3200,3200
13162,0,3200,3200
13163,0,3200,3200
13164,0,3200,3200
13165,0,3200,3200
13166,0,3200,3200
13167,0,3200,3200
13168,0,3200,3200
13169,0,3200,3200
13170,0,3200,3200
13171,0,3200,3200
13172,0,3200,3200
13173,0,3200,3200
13174,0,3200,3200
13175,0,3200,3200
13176,0,3200,3200
13177,0,3200,3200
13178,0,3200,3200
13179,0,3200,3200
13180,0,3200,3200
13181,0,3200,3200
13182,0,3200,3200
13183,0,3200,3200
13184,0,3200,3200
13185,0,3200,3200
13186,0,3200,3200
13187,0,3200,3200
13188,0,3200,3200
13189,0,3200,3200
13190,0,3200,3200
13191,0,3200,3200
13192,0,3200,3200
13193,0,3200,3200
13194,0,3200,3200
13195,0,3200,3200
13196,0,3200,3200
13197,0,3200,3200
13198,0,3200,3200
13199,0,3200,3200
13200,0,3200,3200
13201,0,3200,3200
13202,0,3200,3200
13203,0,3200,3200
13204,0,3200,3200
13205,0,3200,3200
13206,0,3200,3200
13207,0,3200,3200
13208,0,3200,3200
13209,0,3200,3200
13210,0,3200,3200
13211,0,3200,3200
13212,0,3200,3200
13213,0,3200,3200
13214,0,3200,3200
13215,0,3200,3200
13216,0,3200,3200
13217,0,3200,3200
13218,0,3200,3200
13219,0,3200,3200
13220,0,3200,3200
13221,0,3200,3200
13222,0,3200,3200
13223,0,3200,3200
13224,0,3200,3200
13225,0,3200,3200
13226,0,3200,3200
13227,0,3200,3200
13228,0,3200,3200
13229,0,3200,3200
13230,0,3200,3200
13231,0,3200,3200
13232,0,3200,3200
13233,0,3200,3200
13234,0,3200,3200
13235,0,3200,3200
13236,0,3200,3200
13237,0,3200,3200
13238,0,3200,3200
13239,0,3200,3200
13240,0,3200,3200
13241,0,3200,3200
13242,0,3200,3200
13243,0,3200,3200
13244,0,3200,3200
13245,0,3200,3200
13246,0,3200,3200
13247,0,3200,3200
13248,0,3200,3200
13249,0,3200,3200
13250,0,3200,3200
13251,0,3200,3200
13252,0,3200,3200
13253,0,3200,3200
13254,0,3200,3200
13255,0,3200,3200
13256,0,3200,3200
13257,0,3200,3200
13258,0,3200,3200
13259,0,3200,3200
13260,0,3200,3200
13261,0,3200,3200
13262,0,3200,3200
13263,0,3200,3200
13264,0,3200,3200
13265,0,3200,3200
13266,0,3200,3200
13267,0,3200,3200
13268,0,3200,3200
13269,0,3200,3200
13270,0,3200,3200
13271,0,3200,3200
13272,0,3200,3200
13273,0,3200,3200
13274,0,3200,3200
13275,0,3200,3200
13276,0,3200,3200
13277,0,3200,3200
13278,0,3200,3200
13279,0,3200,3200
13280,0,3200,3200
13281,0,3200,3200
13282,0,3200,3200
13283,0,3200,3200
13284,0,3200,3200
13285,0,3200,3200
13286,0,3200,3200
13287,0,3200,3200
13288,0,3200,3200
13289,0,3200,3200
13290,0,3200,3200
13291,0,3200,3200
13292,0,3200,3200
13293,0,3200,3200
13294,0,3200,3200
13295,0,3200,3200
13296,0,3200,3200
13297,0,3200,3200
13298,0,3200,3200
13299,0,3200,3200
13300,0,3200,3200
13301,0,3200,3200
13302,0,3200,3200
13303,0,3200,3200
13304,0,3200,3200
13305,0,3200,3200
13306,0,3200,3200
13307,0,3200,3200
13308,0,3200,3200
13309,0,3200,3200
13310,0,3200,3200
13311,0,3200,3200
13312,0,3200,3200
13313,0,3200,3200
13314,0,3200,3200
13315,0,3200,3200
13316,0,3200,3200
13317,0,3200,3200
13318,0,3200,3200
13319,0,3200,3200
13320,0,3200,3200
13321,0,3200,3200
13322,0,3200,3200
13323,0,3200,3200
13324,0,3200,3200
13325,0,3200,3200
13326,0,3200,3200
13327,0,3200,3200
13328,0,3200,3200
13329,0,3200,3200
13330,0,3200,3200
13331,0,3200,3200
13332,0,3200,3200
13333,0,3200,3200
13334,0,3200,3200
13335,0,3200,3200
13336,0,3200,3200
13337,0,3200,3200
13338,0,3200,3200
13339,0,3200,3200
13340,0,3200,3200
13341,0,3200,3200
13342,0,3200,3200
13343,0,3200,3200
13344,0,3200,3200
13345,0,3200,3200
13346,0,3200,3200
13347,0,3200,3200
13348,0,3200,3200
13349,0,3200,3200
13350,0,3200,3200
13351,0,3200,3200
13352,0,3200,3200
13353,0,3200,3200
13354,0,3200,3200
13355,0,3200,3200
13356,0,3200,3200
13357,0,3200,3200
13358,0,3200,3200
13359,0,3200,3200
13360,0,3200,3200
13361,0,3200,3200
13362,0,3200,3200
13363,0,3200,3200
13364,0,3200,3200
13365,0,3200,3200
13366,0,3200,3200
13367,0,3200,3200
13368,0,3200,3200
13369,0,3200,3200
13370,0,3200,3200
13371,0,3200,3200
13372,0,3200,3200
13373,0,3200,3200
13374,0,3200,3200
13375,0,3200,3200
13376,0,3200,3200
13377,0,3200,3200
13378,0,3200,3200
13379,0,3200,3200
13380,0,3200,3200
13381,0,3200,3200
13382,0,3200,3200
13383,0,3200,3200
13384,0,3200,3200
13385,0,3200,3200
13386,0,3200,3200
13387,0,3200,3200
13388,0,3200,3200
13389,0,3200,3200
13390,0,3200,3200
13391,0,3200,3200
13392,0,3200,3200
13393,0,3200,3200
13394,0,3200,3200
13395,0,3200,3200
13396,0,3200,3200
13397,0,3200,3200
13398,0,3200,3200
13399,0,3200,3200
13400,0,3200,3200
13401,0,3200,3200
13402,0,3200,3200
13403,0,3200,3200
13404,0,3200,3200
13405,0,3200,3200
13406,0,3200,3200
13407,0,3200,3200
13408,0,3200,3200
13409,0,3200,3200
13410,0,3200,3200
13411,0,3200,3200
13412,0,3200,3200
13413,0,3200,3200
13414,0,3200,3200
13415,0,3200,3200
13416,0,3200,3200
13417,0,3200,3200
13418,0,3200,3200
13419,0,3200,3200
13420,0,3200,3200
13421,0,3200,3200
13422,0,3200,3200
13423,0,3200,3200
13424,0,3200,3200
13425,0,3200,3200
13426,0,3200,3200
13427,0,3200,3200
13428,0,3200,3200
13429,0,3200,3200
13430,0,3200,3200
13431,0,3200,3200
13432,0,3200,3200
13433,0,3200,3200
13434,0,3200,3200
13435,0,3200,3200
13436,0,3200,3200
13437,0,3200,3200
13438,0,3200,3200
13439,0,3200,3200
13440,0,3200,3200
13441,0,3200,3200
13442,0,3200,3200
13443,0,3200,3200
13444,0,3200,3200
13445,0,3200,3200
13446,0,3200,3200
13447,0,3200,3200
13448,0,3200,3200
13449,0,3200,3200
13450,0,3200,3200
13451,0,3200,3200
13452,0,3200,3200
13453,0,3200,3200
13454,0,3200,3200
13455,0,3200,3200
13456,0,3200,3200
13457,0,3200,3200
13458,0,3200,3200
13459,0,3200,3200
13460,0,3200,3200
13461,0,3200,3200
13462,0,3200,3200
13463,0,3200,3200
13464,0,3200,3200
13465,0,3200,3200
13466,0,3200,3200
13467,0,3200,3200
13468,0,3200,3200
13469,0,3200,3200
13470,0,3200,3200
13471,0,3200,3200
13472,0,3200,3200
13473,0,3200,3200
13474,0,3200,3200
13475,0,3200,3200
13476,0,3200,3200
13477,0,3200,3200
13478,0,3200,3200
13479,0,3200,3200
13480,0,3200,3200
13481,0,3200,3200
13482,0,3200,3200
13483,0,3200,3200
13484,0,3200,3200
13485,0,3200,3200
13486,0,3200,3200
13487,0,3200,3200
13488,0,3200,3200
13489,0,3200,3200
13490,0,3200,3200
13491,0,3200,3200
13492,0,3200,3200
13493,0,3200,3200
13494,0,3200,3200
13495,0,3200,3200
13496,0,3200,3200
13497,0,3200,3200
13498,0,3200,3200
13499,0,3200,3200
13500,0,3200,3200
13501,0,3200,3200
13502,0,3200,3200
13503,0,3200,3200
13504,0,3200,3200
13505,0,3200,3200
13506,0,3200,3200
13507,0,3200,3200
13508,0,3200,3200
13509,0,3200,3200
13510,0,3200,3200
13511,0,3200,3200
13512,0,3200,3200
13513,0,3200,3200
13514,0,3200,3200
13515,0,3200,3200
13516,0,3200,3200
13517,0,3200,3200
13518,0,3200,3200
13519,0,3200,3200
13520,0,3200,3200
13521,0,3200,3200
13522,0,3200,3200
13523,0,3200,3200
13524,0,3200,3200
13525,0,3200,3200
13526,0,3200,3200
13527,0,3200,3200
13528,0,3200,3200
13529,0,3200,3200
13530,0,3200,3200
13531,0,3200,3200
13532,0,3200,3200
13533,0,3200,3200
13534,0,3200,3200
13535,0,3200,3200
13536,0,3200,3200
13537,0,3200,3200
13538,0,3200,3200
13539,0,3200,3200
13540,0,3200,3200
13541,0,3200,3200
13542,0,3200,3200
13543,0,3200,3200
13544,0,3200,3200
13545,0,3200,3200
13546,0,3200,3200
13547,0,3200,3200
13548,0,3200,3200
13549,0,3200,3200
13550,0,3200,3200
13551,0,3200,3200
13552,0,3200,3200
13553,0,3200,3200
13554,0,3200,3200
13555,0,3200,3200
13556,0,3200,3200
13557,0,3200,3200
13558,0,3200,3200
13559,0,3200,3200
13560,0,3200,3200
13561,0,3200,3200
13562,0,3200,3200
13563,0,3200,3200
13564,0,3200,3200
13565,0,3200,3200
13566,0,3200,3200
13567,0,3200,3200
13568,0,3200,3200
13569,0,3200,3200
13570,0,3200,3200
13571,0,3200,3200
13572,0,3200,3200
13573,0,3200,3200
13574,0,3200,3200
13575,0,3200,3200
13576,0,3200,3200
13577,0,3200,3200
13578,0,3200,3200
13579,0,3200,3200
13580,0,3200,3200
13581,0,3200,3200
13582,0,3200,3200
13583,0,3200,3200
13584,0,3200,3200
13585,0,3200,3200
13586,0,3200,3200
13587,0,3200,3200
13588,0,3200,3200
13589,0,3200,3200
13590,0,3200,3200
13591,0,3200,3200
13592,0,3200,3200
13593,0,3200,3200
13594,0,3200,3200
13595,0,3200,3200
13596,0,3200,3200
13597,0,3200,3200
13598,0,3200,3200
13599,0,3200,3200
13600,0,3200,3200
13601,0,3200,3200
13602,0,3200,3200
13603,0,3200,3200
13604,0,3200,3200
13605,0,3200,3200
13606,0,3200,3200
13607,0,3200,3200
13608,0,3200,3200
13609,0,3200,3200
13610,0,3200,3200
13611,0,3200,3200
13612,0,3200,3200
13613,0,3200,3200
13614,0,3200,3200
13615,0,3200,3200
13616,0,3200,3200
13617,0,3200,3200
13618,0,3200,3200
13619,0,3200,3200
13620,0,3200,3200
13621,0,3200,3200
13622,0,3200,3200
13623,0,3200,3200
13624,0,3200,3200
13625,0,3200,3200
13626,0,3200,3200
13627,0,3200,3200
13628,0,3200,3200
13629,0,3200,3200
13630,0,3200,3200
13631,0,3200,3200
13632,0,3200,3200
13633,0,3200,3200
13634,0,3200,3200
13635,0,3200,3200
13636,0,3200,3200
13637,0,3200,3200
13638,0,3200,3200
13639,0,3200,3200
13640,0,3200,3200
13641,0,3200,3200
13642,0,3200,3200
13643,0,3200,3200
13644,0,3200,3200
13645,0,3200,3200
13646,0,3200,3200
13647,0,3200,3200
13648,0,3200,3200
13649,0,3200,3200
13650,0,3200,3200
13651,0,3200,3200
13652,0,3200,3200
13653,0,3200,3200
13654,0,3200,3200
13655,0,3200,3200
13656,0,3200,3200
13657,0,3200,3200
13658,0,3200,3200
13659,0,3200,3200
13660,0,3200,3200
13661,0,3200,3200
13662,0,3200,3200
13663,0,3200,3200
13664,0,3200,3200
13665,0,3200,3200
13666,0,3200,3200
13667,0,3200,3200
13668,0,3200,3200
13669,0,3200,3200
13670,0,3200,3200
13671,0,3200,3200
13672,0,3200,3200
13673,0,3200,3200
13674,0,3200,3200
13675,0,3200,3200
13676,0,3200,3200
13677,0,3200,3200
13678,0,3200,3200
13679,0,3200,3200
13680,0,3200,3200
13681,0,3200,3200
13682,0,3200,3200
13683,0,3200,3200
13684,0,3200,3200
13685,0,3200,3200
13686,0,3200,3200
13687,0,3200,3200
13688,0,3200,3200
13689,0,3200,3200
13690,0,3200,3200
13691,0,3200,3200
13692,0,3200,3200
13693,0,3200,3200
13694,0,3200,3200
13695,0,3200,3200
13696,0,3200,3200
13697,0,3200,3200
13698,0,3200,3200
13699,0,3200,3200
13700,0,3200,3200
13701,0,3200,3200
13702,0,3200,3200
13703,0,3200,3200
13704,0,3200,3200
13705,0,3200,3200
13706,0,3200,3200
13707,0,3200,3200
13708,0,3200,3200
13709,0,3200,3200
13710,0,3200,3200
13711,0,3200,3200
13712,0,3200,3200
13713,0,3200,3200
13714,0,3200,3200
13715,0,3200,3200
13716,0,3200,3200
13717,0,3200,3200
13718,0,3200,3200
13719,0,3200,3200
13720,0,3200,3200
13721,0,3200,3200
13722,0,3200,3200
13723,0,3200,3200
13724,0,3200,3200
13725,0,3200,3200
13726,0,3200,3200
13727,0,3200,3200
13728,0,3200,3200
13729,0,3200,3200
13730,0,3200,3200
13731,0,3200,3200
13732,0,3200,3200
13733,0,3200,3200
13734,0,3200,3200
13735,0,3200,3200
13736,0,3200,3200
13737,0,3200,3200
13738,0,3200,3200
13739,0,3200,3200
13740,0,3200,3200
13741,0,3200,3200
13742,0,3200,3200
13743,0,3200,3200
13744,0,3200,3200
13745,0,3200,3200
13746,0,3200,3200
13747,0,3200,3200
13748,0,3200,3200
13749,0,3200,3200
13750,0,3200,3200
13751,0,3200,3200
13752,0,3200,3200
13753,0,3200,3200
13754,0,3200,3200
13755,0,3200,3200
13756,0,3200,3200
13757,0,3200,3200
13758,0,3200,3200
13759,0,3200,3200
13760,0,3200,3200
13761,0,3200,3200
13762,0,3200,3200
13763,0,3200,3200
13764,0,3200,3200
13765,0,3200,3200
13766,0,3200,3200
13767,0,3200,3200
13768,0,3200,3200
13769,0,3200,3200
13770,0,3200,3200
13771,0,3200,3200
13772,0,3200,3200
13773,0,3200,3200
13774,0,3200,3200
13775,0,3200,3200
13776,0,3200,3200
13777,0,3200,3200
13778,0,3200,3200
13779,0,3200,3200
13780,0,3200,3200
13781,0,3200,3200
13782,0,3200,3200
13783,0,3200,3200
13784,0,3200,3200
13785,0,3200,3200
13786,0,3200,3200
13787,0,3200,3200
13788,0,3200,3200
13789,0,3200,3200
13790,0,3200,3200
13791,0,3200,3200
13792,0,3200,3200
13793,0,3200,3200
13794,0,3200,3200
13795,0,3200,3200
13796,0,3200,3200
13797,0,3200,3200
13798,0,3200,3200
13799,0,3200,3200
13800,0,3200,3200
13801,0,3200,3200
13802,0,3200,3200
13803,0,3200,3200
13804,0,3200,3200
13805,0,3200,3200
13806,0,3200,3200
13807,0,3200,3200
13808,0,3200,3200
13809,0,3200,3200
13810,0,3200,3200
13811,0,3200,3200
13812,0,3200,3200
13813,0,3200,3200
13814,0,3200,3200
13815,0,3200,3200
13816,0,3200,3200
13817,0,3200,3200
13818,0,3200,3200
13819,0,3200,3200
13820,0,3200,3200
13821,0,3200,3200
13822,0,3200,3200
13823,0,3200,3200
13824,0,3200,3200
13825,0,3200,3200
13826,0,3200,3200
13827,0,3200,3200
13828,0,3200,3200
13829,0,3200,3200
13830,0,3200,3200
13831,0,3200,3200
13832,0,3200,3200
13833,0,3200,3200
13834,0,3200,3200
13835,0,3200,3200
13836,0,3200,3200
13837,0,3200,3200
13838,0,3200,3200
13839,0,3200,3200
13840,0,3200,3200
13841,0,3200,3200
13842,0,3200,3200
13843,0,3200,3200
13844,0,3200,3200
13845,0,3200,3200
13846,0,3200,3200
13847,0,3200,3200
13848,0,3200,3200
13849,0,3200,3200
13850,0,3200,3200
13851,0,3200,3200
13852,0,3200,3200
13853,0,3200,3200
13854,0,3200,3200
13855,0,3200,3200
13856,0,3200,3200
13857,0,3200,3200
13858,0,3200,3200
13859,0,3200,3200
13860,0,3200,3200
